x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaMusicPlayer.m04c8541b7581b641^e42e761b7581b641^-1125"/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found                [items addObject:[arg item]];                                 ^~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread^~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found@property (nonatomic, readonly) NSInteger item;                                          ^~~~/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaItem.h:52:1: note: also found-(MPMediaItem*)item;^~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Multiple methods named 'item' found-377582875#18446744073709551615#0#3(2@5"Using-377582875#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#0#956#0#30"Apple LLVM compiler 4.1 Notice1(3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#11#956#10#-2@10"Also found-377582875#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#42#8638#0#30"Apple LLVM compiler 4.1 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#46#8638#0#-2@10"Also found-377582875#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#0#1873#0#30"Apple LLVM compiler 4.1 Notice1(3@112"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#20#1873#19#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#19#3086#0#14"Semantic Issue1(3@119"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#29#3086#9#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4345"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o" Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"D18C525A-6672-4792-BF85-D171E0E18A29-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582871.920497
e377582872.070375
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaSoundProxy.md5cfeb177581b641^0e1612187581b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4339"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o"36"54C7AB8A-554E-47F9-80DA-3A55DCA95189-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582874.546512
e377582874.721684
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayer.ma4188c1a7581b641^d4d6b81a7581b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4345"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o" Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"A5821408-AAFF-47CC-AA76-114FCD3846E3-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582871.916029
e377582872.269354
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
